Help on module protobuf_parser.cstrike15_usermessages_public_pb2 in protobuf_parser:

NAME
    protobuf_parser.cstrike15_usermessages_public_pb2

FILE
    protobuf_parser/cstrike15_usermessages_public_pb2.py

DESCRIPTION
    # Generated by the protocol buffer compiler.  DO NOT EDIT!
    # source: cstrike15_usermessages_public.proto

CLASSES
    google.protobuf.message.Message(__builtin__.object)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_AchievementEvent(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_AdjustMoney(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_AmmoDenied(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_BarTime(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_CallVoteFailed(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_ClientInfo(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_CloseCaption(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_CloseCaptionDirect(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_CurrentTimescale(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_Damage(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_DesiredTimescale(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_DisconnectToLobby(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_DisplayInventory(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_Fade(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_GameTitle(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_Geiger(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_GlowPropTurnOff(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_HintText(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_HudMsg(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_HudText(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_ItemDrop(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_ItemPickup(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_KeyHintText(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_KillCam(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_MarkAchievement(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_MatchEndConditions(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_ProcessSpottedEntityUpdate(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_RadioText(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_RawAudio(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_ReloadEffect(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_RequestState(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_ResetHud(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_RoundBackupFilenames(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_Rumble(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_SayText(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_SayText2(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_SendAudio(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_SendLastKillerDamageToClient(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_Shake(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_ShowMenu(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_StopSpectatorMode(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_TextMsg(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_Train(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_VGUIMenu(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_VoiceMask(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_VoteFailed(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_VotePass(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_VoteSetup(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_VoteStart(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_WarmupHasEnded(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
    google.protobuf.pyext._message.CMessage(__builtin__.object)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_AchievementEvent(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_AdjustMoney(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_AmmoDenied(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_BarTime(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_CallVoteFailed(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_ClientInfo(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_CloseCaption(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_CloseCaptionDirect(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_CurrentTimescale(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_Damage(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
        cstrike15_usermessages_public_pb2.CCSUsrMsg_DesiredTimescale(google.protobuf.pyext._message.CMessage, google.protobuf.message.Message)
